sublabel ,name,notice,furigana
燃やすゴミ,なべ敷き(布製･木製),中が見える袋に入れる,な
燃やすゴミ,荷ひも,短く切る　中が見える袋に入れる,に
燃やすゴミ,入浴剤の容器(紙製),中が見える袋に入れる,に
燃やすゴミ,庭木,太さ2cm以内 長さ30cm以内 束ねて紐でくくる,に
燃やすゴミ,人形,燃やすゴミに出す場合は中が見える袋に入れる,に
燃やすゴミ,人形ケース,燃やすゴミに出す場合は中が見える袋に入れる,に
燃やすゴミ,ぬいぐるみ(金属なし),中が見える袋に入れる　大きいものは粗大へ,ぬ
燃やすゴミ,ネガ,中が見える袋に入れる,ね
燃やすゴミ,猫砂(紙製),中が見える袋に入れる,ね
燃やすゴミ,粘着テープ、粘着シート,中が見える袋に入れる,ね
燃やすゴミ,ねんど(紙粘土)(家庭用),中が見える袋に入れる,ね
燃やすゴミ,ノーカーボン紙(複写伝票),中が見える袋に入れる,の
燃やすゴミ,はけ,金具が付いているものは破砕埋立へ,は
燃やすゴミ,花火,中が見える袋に入れる　未使用のものは十分水に濡らす,は
燃やすゴミ,歯ブラシ,中が見える袋に入れる,は
燃やすゴミ,はんこ,燃やすゴミに出す場合は中が見える袋に入れる,は
燃やすゴミ,はんてん(綿入り),中が見える袋に入れる,は
燃やすゴミ,ハンドバッグ,金属が外せないものは粗大へ,は
燃やすゴミ,バスケットボール,空気を抜く　中が見える袋に入れる,は
燃やすゴミ,バラン(弁当飾り･仕切り),中が見える袋に入れる,は
燃やすゴミ,肥料(液状),紙などにしみ込ませる　中が見える袋に入れる,ひ
燃やすゴミ,肥料(固形),中が見える袋に入れる,ひ
燃やすゴミ,ビーチサンダル,中が見える袋に入れる,ひ
燃やすゴミ,ビーチボール,空気を抜く　中が見える袋に入れる,ひ
燃やすゴミ,ビデオテープ(ケース含む),中が見える袋に入れる,ひ
燃やすゴミ,ビニールテープ,中が見える袋に入れる,ひ
燃やすゴミ,ファイル,金具を外す　中が見える袋に入れる,ふ
燃やすゴミ,ファックス用紙(感熱紙),中が見える袋に入れる,ふ
燃やすゴミ,フィルム(ネガ),中が見える袋に入れる,ふ
燃やすゴミ,フィルムを貼った紙,中が見える袋に入れる,ふ
燃やすゴミ,フォーク(プラスチック製),中が見える袋に入れる,ふ
燃やすゴミ,フロッピーディスク(ケース含む),中が見える袋に入れる,ふ
燃やすゴミ,プラスチックフィルムやアルミ箔などを貼り合わせた複合素材の紙,中が見える袋に入れる,ふ
燃やすゴミ,プラモデル,燃やすゴミに出す場合は中が見える袋に入れる,ふ
燃やすゴミ,ヘアーブラシ,燃やすゴミに出す場合は中が見える袋に入れる,へ
燃やすゴミ,ベルト,金属を外す　中が見える袋に入れる,へ
燃やすゴミ,弁当箱(プラスチック),中が見える袋に入れる,へ
燃やすゴミ,ペーパータオル,中が見える袋に入れる,へ
燃やすゴミ,ペット用の固まる砂,中が見える袋に入れる,へ
燃やすゴミ,保冷剤,中が見える袋に入れる,ほ
燃やすゴミ,ボールペン,燃やすゴミに出す場合は中が見える袋に入れる,ほ
燃やすゴミ,ポンプ(ポリタンク用),中が見える袋に入れる,ほ
燃やすゴミ,マーカーペン,中が見える袋に入れる,ま
燃やすゴミ,マジック,中が見える袋に入れる,ま
燃やすゴミ,マスク,中が見える袋に入れる,ま
燃やすゴミ,マッチ類,十分水に濡らす　中が見える袋に入れる,ま
燃やすゴミ,水まくら,水を抜く　金具を外す　中が見える袋に入れる,み
燃やすゴミ,メガネ(プラスチック製),中が見える袋に入れる,め
燃やすゴミ,綿棒,中が見える袋に入れる,め
燃やすゴミ,モップ(布部分),中が見える袋に入れる,も
燃やすゴミ,薬品(家庭医薬品),中が見える袋に入れる,や
燃やすゴミ,野菜の結束テープ,中が見える袋に入れる,や
燃やすゴミ,油性ペン,中が見える袋に入れる,ゆ
燃やすゴミ,洋服ブラシ,中が見える袋に入れる,よ
燃やすゴミ,ラップ類,中が見える袋に入れる,ら
燃やすゴミ,リュックサック,燃やすゴミに出す場合は中が見える袋に入れる,り
燃やすゴミ,両面テープ,中が見える袋に入れる,り
燃やすゴミ,レインコート,中が見える袋に入れる,れ
燃やすゴミ,レコード盤,中が見える袋に入れる,れ
燃やすゴミ,レンジ敷き,中が見える袋に入れる,れ
燃やすゴミ,練炭,中が見える袋に入れる,れ
燃やすゴミ,ローソク,中が見える袋に入れる,ろ
燃やすゴミ,ロープ,1m以内に切る　中が見える袋に入れる,ろ
燃やすゴミ,輪ゴム,中が見える袋に入れる,わ
燃やすゴミ,わた,中が見える袋に入れる,わ
燃やすゴミ,わら製品,中が見える袋に入れる,わ
燃やすゴミ,割り箸,中が見える袋に入れる,わ
燃やすゴミ,腕章,安全ピンを外す　中が見える袋に入れる,わ
生ゴミ,お茶の葉,指定の袋に入れる(生ごみ収集地区のみ),お
生ゴミ,コーヒー豆,指定の袋に入れる,こ
生ゴミ,粉ミルク,指定の袋に入れる,こ
生ゴミ,残飯,指定の袋に入れる(生ごみ収集地区のみ),さ
生ゴミ,たね(果物、植物),指定の袋に入れる(生ごみ収集地区のみ),た
生ゴミ,卵の殻,指定の袋に入れる(生ごみ収集地区のみ),た
生ゴミ,チーズ,指定の袋に入れる(生ごみ収集地区のみ),ち
生ゴミ,茶がら,指定の袋に入れる,ち
生ゴミ,生ゴミ,水俣市指定の袋に入れる。なるべく水気を切ってから出す。,ぬ
生ゴミ,ぬかどこ,指定の袋に入れる(生ごみ収集地区のみ),ぬ
生ゴミ,ペットフード,指定の袋に入れる(生ごみ収集地区のみ),ぺ
生ゴミ,野菜くず,指定の袋に入れる(生ごみ収集地区のみ),や
生ゴミ,料理くず,指定の袋に入れる(生ごみ収集地区のみ),り
容器包装プラ,アイスクリームの容器(プラ製),中が見える袋に入れる,あ
容器包装プラ,油の容器(ペット1のマーク以外のプラスチックボトル),軽く水洗いする　中が見える袋に入れる,あ
容器包装プラ,エアキャップ、エアクッション,中が見える袋に入れる,え
容器包装プラ,園芸用殺虫剤の容器(プラ製),軽く水洗いする　中が見える袋に入れる,え
容器包装プラ,買い物袋(プラ製),中が見える袋に入れる,か
容器包装プラ,菓子袋,中が見える袋に入れる,か
容器包装プラ,カップ麺の容器,軽く水洗いする　中が見える袋に入れる,か
容器包装プラ,キャップ(プラ製),中が見える袋に入れる,き
容器包装プラ,キャップ(ペットボトルのキャップ),中が見える袋に入れる,き
容器包装プラ,クレンザー容器(プラ製),中が見える袋に入れる,く
容器包装プラ,化粧品の容器(プラ製),軽く水洗いする　中が見える袋に入れる,け
容器包装プラ,ケチャップの容器(プラ製),軽く水洗いする　中が見える袋に入れる,け
容器包装プラ,サラダ油の容器,軽く水洗いする　中が見える袋に入れる,さ
容器包装プラ,シャンプーなどの容器,軽く水洗いする,し
容器包装プラ,しょう油の容器(プラ製),軽く水洗いする,し
容器包装プラ,食品トレー,軽く水洗いする　中が見える袋に入れる,し
容器包装プラ,食用油のプラスチック容器,軽く水洗いする　中が見える袋に入れる,し
容器包装プラ,洗剤の容器(プラ製),軽く水洗いする　中が見える袋に入れる,せ
容器包装プラ,ソースの容器(プラ製),軽く水洗いする　中が見える袋に入れる,そ
容器包装プラ,卵ケース,中が見える袋に入れる,た
容器包装プラ,卵のパック,中が見える袋に入れる,た
容器包装プラ,脱臭剤の容器,中が見える袋に入れる,た
容器包装プラ,調味料の容器,軽く水洗いする　キャップを外す　中が見える袋に入れる,ち
容器包装プラ,豆腐の容器,軽く水洗いする　中が見える袋に入れる,と
容器包装プラ,トレイ類,軽く水洗いする　中が見える袋に入れる,と
容器包装プラ,納豆の容器,軽く水洗いする　中が見える袋に入れる,と
容器包装プラ,入浴剤の容器(プラ製),軽く水洗いする　中が見える袋に入れる,に
容器包装プラ,海苔の容器(プラ製),軽く水洗いする　中が見える袋に入れる,の
容器包装プラ,発泡スチロール,大きいものは袋に入れず、そのまま出す,は
容器包装プラ,歯磨きチューブ,中身を使い切る　中が見える袋に入れる,は
容器包装プラ,肥料袋(プラ製),中が見える袋に入れる　農業んど事業用で使ったものは産業廃棄物になります,ひ
容器包装プラ,びんのふた(プラ製),中が見える袋に入れる,ひ
容器包装プラ,ビニール袋,中が見える袋に入れる,ひ
容器包装プラ,フィルムケース,中が見える袋に入れる,ふ
容器包装プラ,ふた(プラ製),中が見える袋に入れる,ふ
容器包装プラ,ふた(ペットボトルのふた),中が見える袋に入れる,ふ
容器包装プラ,プチプチ(気泡緩衝材),中が見える袋に入れる,ふ
容器包装プラ,プリンの容器,軽く水洗いする　中が見える袋に入れる,ふ
容器包装プラ,ペットボトル(ペット1のマーク以外のもの),軽く水洗いする　キャップを外す　中が見える袋に入れる,へ
容器包装プラ,芳香剤の容器(プラ製),軽く水洗いする　中が見える袋に入れる,ほ
容器包装プラ,ポリ袋,中が見える袋に入れる,ほ
容器包装プラ,マーガリンの容器(プラ製),軽く水洗いする　中が見える袋に入れる,ま
容器包装プラ,マヨネーズの容器(プラ製),軽く水洗いする　中が見える袋に入れる,ま
容器包装プラ,ミカンのネット,中が見える袋に入れる,み
容器包装プラ,目薬の容器,中が見える袋に入れる,め
容器包装プラ,ヨーグルトの容器(プラ製),軽く水洗いする　中が見える袋に入れる,よ
容器包装プラ,リンゴなどの発泡スチロールネット,中が見える袋に入れる,り
容器包装プラ,リンスの容器,ポンプ部分のスプリングを外す　スプリングが付いているポンプ部分は破砕埋立へ,り
容器包装プラ,レジ袋,中が見える袋に入れる　又は容器包装プラを入れる袋として使用する,れ
生きびん,一升瓶,水色の一升瓶、油を入れて使用した瓶、割れている瓶は雑びんへ,い
生きびん,ビール瓶,割れているものは雑びんへ,ひ
雑びん,油の容器(びん),割れているものは雑びんへ,あ
雑びん,梅干のびん,割れているものは雑びんへ,う
雑びん,薬のびん(消毒用、傷薬用),,く
雑びん,薬のびん(内服薬用),,く
雑びん,コーヒーなどのびん,割れているものは雑びんへ,こ
雑びん,酒カップ(ガラス製),,さ
雑びん,しょう油びん,割れているものは雑びんへ,し
雑びん,食用油のびん,軽く水洗いする,し
雑びん,ジャムびん,割れているものは雑びんへ,し
雑びん,ジュースびん(口元がねじ切りしてあるもの),割れているものは雑びんへ　キャップは破砕埋立へ,し
雑びん,調味料のびん,割れているものは雑びんへ,ち
雑びん,ドリンクびん,割れているものは雑びんへ,と
雑びん,海苔の容器(ガラス製),割れているものは雑びんへ,の
雑びん,みりんのびん,割れているものは雑びんへ,み
雑びん,焼き肉のタレのびん,割れているものは雑びんへ,や
雑びん,ラムネのびん,割れているものは雑びんへ,ら
雑びん,ワインびん,割れているものは雑びんへ,わ
雑びん,割れたびん,,わ
雑びん,ワンカップのびん,割れているものは雑びんへ,わ
空き缶,油の容器(缶),,あ
空き缶,アルミ缶,軽く水洗いする　アルミボトル缶のキャップは付けたままでよい,あ
空き缶,お茶の缶,,お
空き缶,菓子箱(缶),,か
空き缶,缶詰の缶,ふたは破砕埋立　缶詰切りを使う缶詰の蓋は付いたままでよい,か
空き缶,粉ミルクの缶,,こ
空き缶,食用油の缶,軽く水洗いする,し
空き缶,ジュース缶,軽く水洗いする,し
空き缶,スチール缶,さびついているもの、汚れのひどいものは破砕埋立へ,す
空き缶,茶筒(金属製),,ち
空き缶,調味料の缶,軽く水洗いする,ち
空き缶,入浴剤の容器(缶),,に
空き缶,海苔の缶,,の
空き缶,ビール缶,軽く水洗いする,び
空き缶,ヘアスプレー缶,中身を使い切る　穴を開けない　ふたは外して容器包装プラへ　アルミ缶の表示があってもスチール缶のコンテナへ,へ
空き缶,ペットフードの缶,取り外せるふたは破砕埋立へ,へ
空き缶,ボンベ(卓上コンロ用),中身を使い切る　穴は開けない,ほ
空き缶,ミルク缶,,み
空き缶,ワックスの缶,,わ
ペットボトル,酒類の容器(ペットボトル),キャップ、ラベルを外す　軽く水洗いする,さ
ペットボトル,ジュースのペットボトル,軽く水洗いする,し
ペットボトル,ペットボトル(ペット1のマークのもの),キャップ、ラベルを外す　軽く水洗いする,へ
雑誌・その他紙類,厚紙(菓子箱などの商品の箱),紙袋に入れる 又は束ねて紐でくくる 段ボール製の箱は段ボールとしてまとめて出す,あ
雑誌・その他紙類,絵本,束ねて紐でくくる,え
雑誌・その他紙類,買い物袋(紙製),他の紙ゴミを入れて出す 又は束ねて紐でくくる,か
雑誌・その他紙類,菓子箱(紙製),紙袋に入れる 又は束ねて紐でくくる,か
雑誌・その他紙類,菓子袋(紙製),紙袋に入れる 又は束ねて紐でくくる,か
雑誌・その他紙類,カタログ,紙袋に入れる 又は束ねて紐でくくる,か
雑誌・その他紙類,紙袋(表面がビニールのものも含む),他の紙ゴミを入れて出す 又は束ねて紐でくくる,か
雑誌・その他紙類,広告(チラシ),紙袋に入れる 又は束ねて紐でくくる,こ
雑誌・その他紙類,米袋,束ねて紐でくくる,こ
雑誌・その他紙類,雑誌,束ねて紐でくくる,さ
雑誌・その他紙類,チラシ,束ねて紐でくくる,ち
雑誌・その他紙類,ティッシュペーパーの箱,ビニールがついているものはビニールを外す,て
雑誌・その他紙類,電話帳,電話交換時に交換する　又は雑誌・その他紙類へ,て
雑誌・その他紙類,ノート,紙袋に入れる 又は束ねて紐でくくる,の
雑誌・その他紙類,パンフレット,紙袋に入れる 又は束ねて紐でくくる,は
雑誌・その他紙類,肥料袋(紙製),紙袋に入れる 又は束ねて紐でくくる 農業など事業用に使ったものは産業廃棄物となります。,ひ
雑誌・その他紙類,封筒,紙袋に入れる 又は束ねて紐でくくる,ふ
雑誌・その他紙類,古本,束ねて紐でくくる,ふ
雑誌・その他紙類,本,束ねて紐でくくる,ほ
雑誌・その他紙類,漫画本,束ねて紐でくくる,ま
雑誌・その他紙類,ラップの芯、外箱,外箱の金具を外す　中が見える袋に入れる,ら
雑誌・その他紙類,割り箸の袋,紙袋に入れる 又は雑誌などに挟む,わ
新聞チラシ,広告(チラシ),紙袋に入れる 又は束ねて紐でくくる,こ
新聞チラシ,新聞、チラシ,束ねて紐でくくる,し
新聞チラシ,チラシ,束ねて紐でくくる,ち
段ボール,段ボール,ホッチキス針は外さなくてもよい,た
紙パック(白),アイスクリームの容器(紙製),水で洗って乾かす,あ
紙パック(白),牛乳パック,軽く水洗いして開く 又は潰す。 または牛乳パックの回収拠点へ,き
紙パック(白),ヨーグルトの容器(紙製),軽く水洗いした後乾かして出す,よ
紙パック(銀),アルミ付き飲料用紙パック,中が見える袋に入れる,あ
紙パック(銀),酒パック,かるくすすいで乾かす,さ
紙パック(銀),酒類の容器(紙パック),中を洗って乾かした後、開く又は潰して出す,さ
布類(衣類),衣類(下着、手袋、靴下など含む),中が見える袋に入れる,い
布類(衣類),帯,中が見える袋に入れる,お
布類(衣類),カーテン,金具を外す 中が見える袋に入れる,か
布類(衣類),革ジャンパー(衣類),中が見える袋に入れる,か
布類(衣類),着物,中が見える袋に入れる,き
布類(衣類),靴下,中が見える袋に入れる,く
布類(衣類),軍手,汚れたものは燃やすゴミ,け
布類(衣類),毛皮,中が見える袋に入れる,こ
布類(衣類),鯉のぼり(布製),中が見える袋に入れる,こ
布類(衣類),コート,中が見える袋に入れる,こ
布類(衣類),座布団カバー,中が見える袋に入れる,さ
布類(衣類),シーツ,中が見える袋に入れる,し
布類(衣類),シートカバー(車用),金具は外さない 中が見える袋に入れる,し
布類(衣類),下着,中が見える袋に入れる,し
布類(衣類),スキーウェアー,中が見える袋に入れる,す
布類(衣類),ストッキング,中が見える袋に入れる,す
布類(衣類),タオル･タオルケット,中が見える袋に入れる,た
布類(衣類),テーブルクロス(布製),中が見える袋に入れる,て
布類(衣類),手袋,中が見える袋に入れる,て
布類(衣類),布類,中が見える袋に入れる,ぬ
布類(衣類),ネクタイ,中が見える袋に入れる,ね
布類(衣類),パンツ,中が見える袋に入れる,は
布類(衣類),布団カバー,中が見える袋に入れる,ふ
布類(衣類),古着,中が見える袋に入れる,ふ
布類(衣類),ブラジャー,金具は外さない,ふ
布類(衣類),帽子,中が見える袋に入れる,ほ
布類(衣類),毛布,中が見える袋に入れる 又は丸めて紐でくくる,も
布類(衣類),浴衣,中が見える袋に入れる,ゆ
布類(衣類),洋服,中が見える袋に入れる,よ
布類(衣類),ワイシャツ,中が見える袋に入れる,わ
電気コード類,延長コード,プラグの部分は切らずに出す,え
電気コード類,コード,プラグの部分は切らずに出す,こ
電気コード類,電気コード,プラグの部分は切らずに出す,て
蛍光管電球類,グロー球,,く
蛍光管電球類,蛍光管,割れているものも蛍光管類へ,け
蛍光管電球類,電球,割れているものも蛍光管類へ,て
蛍光管電球類,白熱電球,割れているものも蛍光管類へ,は
有害ゴミ,体温計(水銀式),,た
乾電池類,乾電池,,か
乾電池類,充電式乾電池,,し
乾電池類,電池,,て
乾電池類,ボタン電池,,ほ
小型家電,家庭用ゲーム機,コードを切る,か
小型家電,カーオーディオ,,か
小型家電,カーナビ,,か
小型家電,キーホルダーゲーム機,,き
小型家電,携帯電話,電池を外す 本体の中央に穴を開ける,け
小型家電,ゲームコントローラー,コードを切る,け
小型家電,ゲームソフト(CD-ROM除く),,け
小型家電,デジタルカメラ,電池を外す,て
小型家電,電子辞書,電池を外す,て
小型家電,電話機,コードを切る,て
小型家電,電話子機,コードを切る,て
小型家電,ビデオカメラ(ハンディ),,ひ
小型家電,ポータブル液晶テレビ,,ほ
小型家電,ポータブル音楽プレーヤー,,ほ
小型家電,ポータブルゲーム機,電池を外す,ほ
小型家電,モデム,,も
小型家電,リモコン,電池を外す,り
食用油,油,しょう油、ラードなどの調味料油は入れない,あ
食用油,サラダ油,,さ
食用油,天ぷら油,,て
破砕･埋立,アイスピック,,あ
破砕･埋立,アイロン,コードを外す,あ
破砕･埋立,アダプタ(電化製品･おもちゃ),コードを切る,あ
破砕･埋立,アルバム(金属が付いているもの),金具が外れるものは燃やすゴミへ,あ
破砕･埋立,アルミの皿,,あ
破砕･埋立,アルミの鍋,,あ
破砕･埋立,泡立て器(ミキサー),コードを切る,あ
破砕･埋立,安全靴,,あ
破砕･埋立,安全ピン,,あ
破砕･埋立,移植ごて,,い
破砕･埋立,板ガラス,,い
破砕･埋立,鋳物なべ,,い
破砕･埋立,イヤリング,,い
破砕･埋立,入れ歯,,い
破砕･埋立,インターホン,,い
破砕･埋立,ウォシュレット,,う
破砕･埋立,腕時計,,う
破砕･埋立,運動靴(スパイク),,う
破砕･埋立,枝切りばさみ,,え
破砕･埋立,絵の具チューブ(金属製),中身は新聞紙などにしみ込ませて燃やすゴミへ,え
破砕･埋立,LDプレイヤー,コードを切る,え
破砕･埋立,園芸用殺虫剤の容器(金属製),,え
破砕･埋立,延長コード(ドラム),コードを切る,え
破砕･埋立,鉛筆削り,コードを切る,え
破砕･埋立,オイル缶,軽く水洗いする,お
破砕･埋立,置き時計,電池を外す,お
破砕･埋立,桶(木製･プラスチック製･金属製),,お
破砕･埋立,お盆(木製･プラスチック製･金属製),,お
